strain_name,strain_variant,strain_url
StarBud,Sleepy,https://www.leafly.com/strains/starbud
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Blue Dynamite,Hungry,https://www.leafly.com/strains/blue-dynamite
Dark Side of the Moon,Sleepy,https://www.leafly.com/strains/dark-side-of-the-moon
Purple Happy Rancher,Sleepy,https://www.leafly.com/strains/purple-happy-rancher
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Training Day,Relaxed,https://www.leafly.com/strains/training-day
Not Found,Not Found,Not Found
Purple Martian Kush,Euphoric,https://www.leafly.com/strains/purple-martian-kush
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Skydog,Tingly,https://www.leafly.com/strains/skydog
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
American Kush,Tingly,https://www.leafly.com/strains/american-kush
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Master Jedi,Hungry,https://www.leafly.com/strains/master-jedi
Not Found,Not Found,Not Found
Buckeye Purple,Sleepy,https://www.leafly.com/strains/buckeye-purple
The OX,Relaxed,https://www.leafly.com/strains/the-ox
Pacific Blue,Tingly,https://www.leafly.com/strains/pacific-blue
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Liquid Butter,Sleepy,https://www.leafly.com/strains/liquid-butter
Not Found,Not Found,Not Found
Super Bud,Giggly,https://www.leafly.com/strains/super-bud
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Edelweiss,Hungry,https://www.leafly.com/strains/edelweiss
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Mercury OG,Giggly,https://www.leafly.com/strains/mercury-og
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Enigma,Hungry,https://www.leafly.com/strains/enigma
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Neptune OG,Focused,https://www.leafly.com/strains/neptune-og
Sugar Mama,Aroused,https://www.leafly.com/strains/sugar-mama
BC Sweet Tooth,Aroused,https://www.leafly.com/strains/bc-sweet-tooth
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Blackberry Rhino,Aroused,https://www.leafly.com/strains/blackberry-rhino
Gravity,Aroused,https://www.leafly.com/strains/gravity
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Himalayan Blackberry,Tingly,https://www.leafly.com/strains/himalayan-blackberry
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Pure Afghan,Sleepy,https://www.leafly.com/strains/pure-afghan
Blackberry x Blueberry,Relaxed,https://www.leafly.com/strains/blackberry-x-blueberry
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Grimace,Hungry,https://www.leafly.com/strains/grimace
Kubbie Kush,Sleepy,https://www.leafly.com/strains/kubbie-kush
Katsu Kush,Sleepy,https://www.leafly.com/strains/katsu-kush
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Danky Doodle,Aroused,https://www.leafly.com/strains/double-d
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Not Found,Not Found,Not Found
Wonder Woman OG,Aroused,https://www.leafly.com/strains/wonderwoman-og
Not Found,Not Found,Not Found
